/* $XConsortium: editor.dat /main/1 1996/08/12 15:46:20 jakku $ */
/*
 * Motif
 *
 * Copyright (c) 1987-2012, The Open Group. All rights reserved.
 *
 * These libraries and programs are free software; you can
 * redistribute them and/or modify them under the terms of the GNU
 * Lesser General Public License as published by the Free Software
 * Foundation; either version 2 of the License, or (at your option)
 * any later version.
 *
 * These libraries and programs are distributed in the hope that
 * they will be useful, but WITHOUT ANY WARRANTY; without even the
 * implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR
 * PURPOSE. See the GNU Lesser General Public License for more
 * details.
 *
 * You should have received a copy of the GNU Lesser General Public
 * License along with these librararies and programs; if not, write
 * to the Free Software Foundation, Inc., 51 Franklin Street, Fifth
 * Floor, Boston, MA 02110-1301 USA
 *
*/
/*
 * HISTORY
*/


@) This uil test case is designed to test the resources of the 
DtEditor wdiget. It tests the following resources.

@)    Dt resources

DtNautoShowCursorPositon = true;
DtNblinkRate = 500;
DtNcenterToggleLabel = "Center";
DtNchangeButtonLabel = "Change";
DtNchangeFieldLabel = "Replace with";
DtNcurrentLineLabel = "Current Line:";
DtNcursorPosition = 0;
DtNcursorPositionVisible = true;
DtNdialogTitle = "Editor_test";
DtNeditable = true;
DtNfindButtonLabel = "Find string:";
DtNfindChangeDialogTitle = "find/change string";
DtNfindFieldLabel = "Find String:";
DtNformatAllButtonLabel = "Format all";
DtNformatParagraphButtonLabel = "This paragraph";
DtNformatSettingsDialogTitle = "Format Settings";
DtNinformationDialogTitle = "Info";
DtNjustifyToggleLabel = "Justify";
DtNleftAlignToggleLabel = "LeftAlign";
DtNleftMarginFieldLabel = "Left Margin:";
DtNmisspelledListLabel = "Misspelled words:";
DtNoverstrikeLabel = "OverStrike";
DtNrightAlignToggleLabel = "Right Align";
DtNrightMarginFieldLabel = "Right margin";
tNspellDialogTitle = "Spell dialog";
DtNtotalLineCountLabel = "Total Lines";
DtNtextBackground = black;
DtNtextForeground = white;
DtNmaxLength = 20;
DtNoverstrike = false;
DtNscrollHorizontal = true;
DtNscrollLeftSide = true;
DtNscrollTopSide = true;
DtNscrollVertical = true;
DtNshowStatusLine = true;
DtNwordWrap = true;


@)    Inherited resources
XmNbackground ;
Xmnheight;
XmNWidth;

@)	The testing of these resources is severely affected by the 
defects CDExc21546, CDExc21556.

@)	All other resources are set to their default values.
E)
